Foundation,Legal_Name,ABN,DGR_Status,Website,Address,ACNC_Registered,Entity_Type,Priority_Score,Focus_Areas,Grant_Size,Eligibility,Application_Type,Recent_Grants,Contact_Details,Recommended_Next_Step
Jack Brockhoff Foundation,The Trustee for Jack Brockhoff Foundation,29 541 091 501,Yes,harrisfamilyfoundation.com.au,"4/43 Agnes St, East Melbourne, VIC 3002",Yes,Private Foundation,5,"Health/wellbeing; children; communities; housing; social innovation",$200K-$300K/yr × 3-5yr,DGR1 required; VIC only; ACNC registered,"Partial: Bold Futures closed until 2028; People & Place invitation-only","Lighthouse Foundation ($599K/3yr), Monash Uni ($599K/3yr), Uniting VicTas ($600K/3yr), Royal Women's Hospital ($511K/3yr), FRRR IRCF ($1.36M/5yr)","[email]; (03) 9006 1765; L5, 88 Jolimont St, East Melbourne VIC 3002","Email to introduce OZHARVEST; discuss NEST/FEAST alignment with Safe Secure Connected Communities. VIC-only but OZHARVEST has VIC ops."
Aurizon Community Giving Fund,Aurizon Community Giving Fund,N/A (Corporate),Yes (DGR1 Item 1),aurizon.com.au/sustainability/community/community-giving-fund,Via website,No,Corporate Foundation,5,"Health & wellbeing; community safety; environment; education",Up to $20K,DGR1 required; Rail corridor geographies (QLD/NSW/VIC/SA/WA),Open (annual round opens Sep 2026),"SecondBite Esperance WA; Breakthrough Mental Health; Aussie Helpers; Give Write; Newcastle Mens Shed","Website enquiry form; mailing list subscription","APPLY Sep 2026. Frame food rescue along rail corridors: environment (food waste) + health (nutrition) + education (FEAST). Reference SecondBite precedent. Subscribe to mailing list NOW."
Mazda Foundation,Mazda Foundation,N/A (Corporate),Yes,mazdafoundation.org.au,"Private Bag 40, Mount Waverley BC VIC 3149",No,Corporate Foundation,4,"Primary producers; literacy & numeracy; disadvantaged children",Varies ($5K-$50K est.),Eligible recipient under ITAA; National,Open (Round 2 closes 30 Sep 2026),"Not publicly listed — private foundation","[email]; (03) 8540 1800; Private Bag 40, Mount Waverley BC VIC 3149","APPLY by 30 Sep 2026. Frame around primary producer food rescue + FEAST/NEST literacy angle. Submit Project Notification form via website."
Charles & Cornelia Goode Foundation,The Trustee for Charles and Cornelia Goode Foundation,55 612 157 264,Yes (DGR from 10 May 2011),None found,VIC 3182 (Glen Waverley area),Not confirmed,Discretionary Investment Trust,4,"Dual SecondBite + FareShare supporter (proven food rescue alignment)",Unknown,DGR1 + Income Tax Exempt; Australia-based,Invitation only,"SecondBite AND FareShare (dual supporter list)","No public contact details","Approach via BOTH SecondBite and FareShare. Strongest dual-aligned foundation. Use both as introducers. Very high priority."
Marian & EH Flack Trust,The Trustee for The Marian & EH Flack Trust,84 438 432 132,No,None found,Camberwell VIC 3101,Yes,Other trust,4,"Dual SecondBite + FareShare supporter (proven food rescue alignment)",Unknown,Income Tax Exempt; Australia-based,Invitation only,"SecondBite AND FareShare (dual supporter list)","ACNC UUID: fc1e6a1c-39af-e811-a963-000d3ad24077; Camberwell VIC 3101","Approach via BOTH SecondBite and FareShare. Note: non-DGR so no tax deductions. Use both as introducers. Very high priority."
Gringlas Family Charitable Fund,The Trustee for THE GRINGLAS FAMILY CHARITABLE FUND,72 058 169 169,Yes (DGR from 01 Oct 2009),None found,VIC 3124 (South Yarra area),Yes,Discretionary Investment Trust,4,"FareShare supporter (proven food rescue alignment)",Unknown,DGR1 + Income Tax Exempt; Australia-based,Invitation only,"FareShare (supporter list)","No public contact details; also Gringlas Family Charitable TRUST exists (ABN 57 273 793 964, NO DGR) — use the FUND entity","Approach via FareShare relationship. Proven food rescue funder with DGR PAF status. ACNC registered. High priority."
Zagora Foundation,The Trustee for Zagora Foundation,87 690 464 536,Yes (DGR from 04 Jun 2010),None found,VIC 3000 (Melbourne CBD),Yes,Discretionary Investment Trust,4,"SecondBite supporter (proven food rescue alignment)",Unknown,DGR1 + Income Tax Exempt; Australia-based,Invitation only,"SecondBite (supporter list)","No public contact details","Approach via SecondBite relationship. Proven food rescue funder with DGR PAF status. ACNC registered. High priority."
Harris Family Foundation,The Trustee for Harris Family Foundation,60 442 233 618,Yes (DGR from 23 Sep 2019),harrisfamilyfoundation.com.au,"L5, 88 Jolimont Street, East Melbourne VIC 3002",Yes,Discretionary Investment Trust,4,"Troubled youth; homelessness; disability; health/medical research; animal welfare; environment",$10K-$100K,DGR1 + Income Tax Exempt; Australia-based,Invitation only,"STREAT Youth Training Academy; REACH Dream Factory; Harris Housing Project (Launch Housing)","harrisfamilyfoundation.com.au/grants/; L5, 88 Jolimont St, East Melbourne VIC 3002; (03) 9650 3333","Seek intro via SecondBite/FareShare/partners (STREAT, Launch Housing). Align food rescue with homelessness/youth/environment focus. VIC-based but OZHARVEST has VIC ops."
Reece Foundation,Reece Foundation,89 635 658 276,Not specified,reecefoundation.com.au,Via website,No,Corporate Foundation,3,"Clean water/sanitation; community infrastructure; disaster recovery",Project-based ($10K-$100K),Not specified; National + international,Open (project-based),"FareShare \"Growing Goodness at Dingley\"; Pomonal Tank Project; Arnhem Land WASH; Cambodia WASH; Eugowra Water Tank","Apply via website: reecefoundation.com.au/get-involved-apply-for-a-grant","APPLY for infrastructure grant. Frame food rescue infrastructure (cold storage, transport, community kitchens). Reference FareShare precedent."
Scobie & Claire Mackinnon Trust,The Trustee for THE SCOBIE & CLAIRE MACKINNON TRUST,16 372 021 546,No DGR,None found,VIC 3000 (Melbourne CBD),Yes,Other trust,3,"SecondBite supporter",Unknown,Income Tax Exempt; Australia-based,Invitation only,"SecondBite (supporter list)","No public contact details; ACNC registered","Approach via SecondBite. Note: non-DGR so OZHARVEST cannot offer tax deductions. Use SecondBite as reference."
Annie & John Paterson Foundation,The Trustee for ANNIE AND JOHN PATERSON FOUNDATION,60 752 519 929,Yes (DGR from 01 Oct 2009),None found,"15 Moralla Rd, Kooyong VIC 3144",Yes,Discretionary Investment Trust,3,"Disadvantaged people; families; youth; children 6-15; early childhood; homelessness risk; disabilities",Unknown (Revenue $2.9M; Expenses $721K),DGR1 + Income Tax Exempt; Australia-wide,Unknown,"Scope; Thin Green Line Foundation; One Disease; Ormond College; Bell Shakespeare; Red Shield Appeal; Stroke Foundation; Odyssey House; Jesuit Social Services; Jean Hailes","Email: [email]; Address for service: [email]","Direct email approach linking food insecurity to their beneficiaries (disadvantaged families, homeless, youth)."
Stan Perron Charitable Foundation,Stan Perron Charitable Foundation,N/A,Yes,stanperron.com.au (inaccessible),Perth WA,Not confirmed,Private Foundation,3,"WA community welfare; children & families; medical research",Unknown,WA-focused; DGR likely required,Invitation only,"Foodbank WA Mobile Foodbank (meals & driver)","Contact via Perron Group corporate office","Build relationship referencing Foodbank WA precedent. Only relevant if OZHARVEST has WA operations."
StreetSmart Australia,StreetSmart Australia,51 106 387 446,No (PBI status),streetsmartaustralia.org,Melbourne VIC,Yes,PBI (Homelessness),3,"Homelessness prevention; emergency relief; housing; frontline wellbeing",$2K-$25K,DGR NOT required; Turnover <$5M preferred; Homelessness focus,Invitation only,"Outer East Foodshare (food for homelessness); $100K women's homelessness; DineSmart Legacy Grants","Contact form: streetsmartaustralia.org/contact/","EXPRESS INTEREST via contact form. Position food rescue for homelessness (warm meals, emergency food). Acknowledge size but propose pilot. Timing: before \"Delivering Care in a Crisis\" round (May/Jun)."
Flight Centre Foundation,Flight Centre Foundation,N/A,Unknown,flightcentrefoundation.com.au (inaccessible),Linked to Flight Centre Travel Group (ASX),No,Corporate Foundation,3,"Community & humanitarian; travel/transport",Unknown,Unknown,Unknown,"FareShare \"Business\" supporter","Check Flight Centre website for community grants","RESEARCH application process. If open, apply with logistics/transport angle for food rescue operations."
Mutual Trust Foundation,Mutual Trust Foundation,N/A,N/A (not a grantmaker),mutualtrust.com.au,Melbourne VIC,No,Wealth Mgmt/Philanthropy,2,"Philanthropy advisory; client PAF management",N/A,N/A,N/A,N/A,"[email]; Melbourne office (Wurundjeri Country)","NETWORK — not a direct funder. Contact philanthropy team (Giving with Purpose) to introduce OZHARVEST. Ask if client families interested in food security/food waste."
Clayton Utz Foundation,Clayton Utz Pro Bono Practice,N/A,N/A (not a grantmaker),claytonutz.com/about/pro-bono-practice,"Brisbane, Canberra, Darwin, Melbourne, Perth, Sydney",No,Law Firm Pro Bono,2,"Pro bono legal services for NFPs",N/A,N/A,Referrals through legal aid centres only,"1M+ hrs pro bono since 1997; 1,800+ NFPs advised","Jessica Morath (Head of Pro Bono): [email], [phone]; David Hillard: [email], [phone]","REQUEST PRO BONO LEGAL SUPPORT. Contact Jessica Morath for governance, contracts, food safety compliance, employment law, partnership agreements."
NAB Foundation,NAB Foundation,N/A,Unknown,nab.com.au/about-us/community (404 - page not found),National,No,Corporate Foundation,2,"Community resilience; disaster recovery; financial wellbeing; mental health (historical)",Unknown,DGR1 required; National,Unknown (program may be discontinued),"SecondBite (FY24 supporter — amount unknown)","NAB Community team: 03 8641 9083","**DOWNGRADED**: Call NAB Community (03 8641 9083) to confirm if Foundation grant program exists. If confirmed, monitor. If discontinued, SKIP."
Gourlay Charitable Trust,The Trustee for the Gourlay Charitable Trust,22 574 231 421,Yes (DGR from 01 Oct 2009),None found,VIC 3142 (Malvern area),No,Discretionary Investment Trust,2,"Addiction rehabilitation (First Step)",Unknown,DGR1 + Income Tax Exempt; Australia-based,Unknown,"First Step (drug/alcohol rehabilitation)","No public contact details; referenced via First Step","Very low accessibility. Identify trustee through First Step network if pursuing. Low priority given poor fit and access barriers."
Nigel & Patricia Peck Foundation,The Trustee for Nigel & Patricia Peck Foundation,78 185 965 429,Yes (DGR from 01 Oct 2009),None found,VIC 3142 (Malvern area),Not confirmed,Discretionary Investment Trust,2,Unknown,Unknown,DGR1 + Income Tax Exempt; Australia-based,Unknown,None publicly known,"No public contact details","Very low accessibility. Would need family connections through philanthropic networks. Low priority."
Pavetta Foundation,The Trustee for Pavetta Foundation,82 185 843 288,Yes (DGR from 29 Apr 2014),None found,NSW 2000 (Sydney CBD),No,Discretionary Investment Trust,2,"Medical/scientific research",Unknown,DGR1 + Income Tax Exempt; Australia-based,Unknown,"Research (MJ Clifford publications)","No public contact details","Very low accessibility and poor thematic fit. Low priority."
HV McKay Charitable Trust,HV McKay Charitable Trust,N/A,Unknown,None found,VIC (Sunshine heritage),Unknown,Historical Trust,1,"General charitable; agricultural heritage",Unknown,Unknown,Invitation only,"SecondBite supporter","Likely managed by trustee company","RESEARCH FURTHER via ACNC register. Low priority unless active grantmaker confirmed."
Erdi Foundation,Erdi Foundation,N/A,Unknown,erdifoundation.com.au (separate from erdi.com.au),"195 Swanston St, Melbourne VIC 3000",Unknown,Hospitality-linked,1,"Hospitality industry/community",Unknown,Unknown,Unknown,"FareShare supporter","[phone]; [email]","RESEARCH erdifoundation.com.au. Low priority unless open rounds aligned with food security."
Arcare Family Foundation,Arcare Family Foundation,N/A,Unknown,None found,Linked to Arcare Aged Care,Unknown,Aged care-linked,1,"Aged care community",Unknown,Unknown,Unknown,"FareShare supporter (likely)","No independent foundation website","SKIP. Too narrow — aged care sector only. No food rescue alignment."
Campbell Edwards Trust,Campbell Edwards Trust,N/A,Unknown,None found,Unknown,Unknown,Trust,1,"Unknown",Unknown,Unknown,Unknown,"FareShare supporter","No public website found","SKIP. No discoverable information. Low priority."